ticket_id,description,category,priority
251,"URGENT: I noticed the navigation layer is behaving unexpectedly on desktop. Also, also my last payment failed. Thanks for the help. Thanks for the help. Best regards.",Technical,Critical
252,"URGENT: I noticed the profile panel is not responding correctly on Android. Also, and check my refund. Sorry for the trouble.",Technical,Critical
253,Suggestion: I am having trouble with password credentials when I try to change settings. Sent from my iPhone. Thanks for the help. Best regards.,Account,Low
254,The summary from my last login seems unusually high. I checked the card info and it looks okay. Hope you're having a good day.,Billing,Critical
255,The latest charge from the weekend seems not what I agreed to. I checked the card info and it looks okay. Hope you're having a good day.,Billing,Low
256,Follow up: Why is there a discrepancy in the summary? It says order #55 but the amount is different. It's a critical blocker.,Billing,Medium
257,The change settings level is insufficient for my profile data. It keeps hangs. Sorry for the trouble.,Account,High
258,"I noticed the navigation layer is not responding correctly on client app. Also, and the invoice is wrong. Hope you're having a good day.",Technical,Medium
259,Important: Getting a handshake failure in the main view. This happened after this morning. Need this fixed soon.,Technical,High
260,Query: The feature process did not behave as expected and unusually high. Sorry for the trouble.,Billing,Medium
261,The feature process did not behave as expected and unusually high. Best regards.,Billing,Low
262,"Routine: My login information is under review. Also, the navigation layer feels not responding correctly. Hope you're having a good day.",Account,Medium
263,ASAP: How do I check the alert system? I am not seeing any updates. It's a critical blocker.,Account,High
264,"I noticed the side section is degraded on Android. Also, and check my refund. Best regards.",Technical,High
265,The item is not appearing as expected in the portal. Can you check the desktop logs? Production is impacted. Best regards. Sent from my iPhone.,Technical,Low
266,I was expecting a receipt but I received a notification about denied. It's a critical blocker.,Billing,Critical
267,The gateway is not responding correctly. I was trying to upload data but it just glitches. Sorry for the trouble. Sent from my iPhone. Hope you're having a good day.,Technical,Low
268,The item is not appearing as expeted in the module. Can you check the iOS logs? Need this fixed soon.,Technical,Critical
269,Question: Why is there a discrepancy in the latest charge? It says INV-202 but the amount is different. This is blocking my work. Thanks for the help. Best regards.,Billing,Medium
270,The dashboard is degraded. I was trying to save changes but it just fails to complete. Hope you're having a good day.,Technical,Medium
271,Urgent: My transfer was flagged last night. I also have a question about contact email. Sent from my iPhone.,Billing,High
272,No hurry: The invoice from the last update seems not what I agreed to. I checked the profile and it looks okay. Sent from my iPhone.,Billing,Low
273,Routine: The sign in level is insufficient for my contact email. It keeps returns an error. Sorry for the trouble.,Account,Medium
274,Routine: There is a returns an error when I upload data. This is frustrating. Sent from my desktop. Hope you're having a good day. Thanks for the help.,Technical,Medium
275,ASAP: The record is not appearing as expected in the portal. Can you check the web browser logs? Production is impacted.,Technical,High
276,The plan process did not behave as expected and showing twice. Thanks for the help. Best regards. Thanks for the help.,Billing,High
277,The gateway is not responding correctly. I was trying to save changes but it just returns an error. Sent from my iPhone.,Technical,Critical
278,The invoice from my last login seems incorrect. I checked the card info and it looks okay. Sent from my iPhone.,Billing,High
279,How do I modify the alert system? I am not seeing any updates. It's a critical blocker.,Account,Low
280,By Monday: I am having trouble with password credentials when I try to change settings. Sent from my iPhone.,Account,High
281,There is a returns an error when I submit. This is frustrating. Sent from my Android. Hope you're having a good day. Thanks for the help.,Technical,Medium
282,NOW: The summary from yesterday seems not what I agreed to. I checked the card info and it looks okay. Thanks for the help.,Billing,Critical
283,I was expecting a email notification but I received a notification about denied. It's a critical blocker.,Billing,High
284,NOW: My PayPal was not going through last night. I also have a question about security settings Sorry for the trouble.,Billing,Critical
285,Important: The system is degraded. I was trying to upload data but it just glitches. Thanks for the help.,Technical,High
286,HELP FAST: The data entry is not appearing as expceted in the system. Can you check the web browser logs? Need this fixed soon. Thanks for the help. Hope you're having a good day.,Technical,Critical
287,IMMEDIATELY: Getting a handshake failure in the main view. This happened after this morning. Production is impacted.,Technical,Critical
288,I am having trouble with authentication info when I try to update profile. Best regards.,Account,Medium
289,Why is there a discrepancy in the latest charge? It says order #55 but the amount is different. It's a critical blocker.,Billing,High
290,Why is there a discrepancy in the summary? It says INV-2022 but the amount is different. Production is impacted. Hope you're having a good day. Sorry for the trouble.,Billing,Low
291,There is a fails to complete when I proceed. This is very annoying. Sent from my Android.,Technical,High
292,Maybe later: The data entry is not appearing as expected in the system. Can you check the Android logs? Production is impacted. Sent from my iPhone. Hope you're having a good day.,Technical,Low
293,HELP FAST: My PayPal was not going through last night. I also have a quetion about security settings. Thanks for the help.,Billing,Critical
294,Suggestion: I am having trouble with keys when I try to change settings. Thankss for the help.,Account,Low
295,Query: The system is behaving unexpectedly. I was trying to access the feature but it just returns an error. Sent from my iPhone. Hope you're having a good day. Thanks for the help.,Technical,Medium
296,BLOCKER: The statement from this morning seems showing twice. I checked the card info and it looks okay. Best regards.,Billing,Critical
297,Update: Why is there a discrepancy in the latest charge? It says INV-202 but the amount is different. It's a critical blocker.,Billing,Medium
298,I am having trouble with keys when I try to view logs. Sorry for the trouble.,Account,Low
299,The SAML settings are showing inconsistencies. I need to check my contact email. This is blocking my work. Thanks for the help. Sent from my iPhone.,Account,Medium
300,My PayPal was denied last night. I also have a questio about login information. Sorry for the trouble. Hope you're having a good day. Sent from my iPhone.,Billing,Medium
301,Getting a timeout in the side section. This happened after this morning. It's a critical blocker. Thanks for the help. Sorry for the trouble.,Technical,Medium
302,ASAP: Why is there a discrepancy in the statement? It says order #55 but the amount is different. This is blocking my work. Sorry for the trouble. Thanks for the help.,Billing,High
303,How do I check the email system? I am not seeing any updates. Need this fixed soon. Thanks for the help. Best regards.,Account,Medium
304,NOW: The update profile level is insufficient for my security settings. It keeps fails to complete. Sent from my iPhone.,Account,Critical
305,The entry is not appearing as expected in the portal. Can you check the iOS logs? Need this fixed soon. Best regards. Sorry for the trouble.,Technical,Low
306,No hurry: Getting a unexpected response in the navigation layer. This happened after the last update. This is blocking my work.,Technical,Low
307,Needs checking: The entry is not appearing as expected in the gateway. Can you check the iOS logs? It's a critical blocker.,Technical,High
308,I was expecting a confirmation but I received a notification about not going through. This is blocking my work.,Billing,Low
309,By Monday: The item is not appearing as expected in the system. Can you check the iOS logs? It's a critical blocker.,Technical,High
310,"I noticed the navigation layer is behaving unexpectedly on web browser. Also, but I have a billing question. Sorry for the trouble.",Technical,Critical
311,The invoice from the weekend seems incorrect. I checked the card info and it looks okay. Hope you're having a good day.,Billing,Low
312,The change settings level is insufficient for my profile data. It keeps hangs. Thanks for the help. Sorry for the trouble. Sent from my iPhone.,Account,Low
313,How do I modify the email system? I am not seeing any updates. It's a critical blocker.,Account,Critical
314,The SAML settings are behaving unexpectdly. I need to modify my contact email. Urgent attention needed.,Account,Critical
315,The view logs level is insufficient for my security settings. It keeps glitches. Hope you're having a good day.,Account,Low
316,I am having trouble with authentication info when I try to change settings. Hope you're having a good day.,Account,Critical
317,By Monday: Why is there a discrepancy in the latest charge? It says INV-202 but the amount is different. It's a critical blocker.,Billing,High
318,Important: I am having trouble with password credentials when I try to sign in. Hope you're having a good day.,Account,High
319,Update: Getting a status code 500 in the side section. This happened after the weekend. Need this fixed soon.,Technical,Medium
320,"I noticed the profile panel is not responding correctly on iOS. Also, but I have a billing question. Hope you're having a good day. Thanks for the help. Sorry for the trouble.",Technical,Low
321,IMMEDIATELY: The data entry is not appearing as expected in the system. Can you check the Android logs? This is blocking my work.,Technical,Critical
322,CRITICAL: I am having trouble with authentication info when I try to update profile. Hope you'r having a good day.,Account,Critical
323,Follow up: Getting a internal error in the esttings area. This happened after my last login. Production is impacted.,Technical,Medium
324,Suggestion: I was expecting a confirmation but I received a notification about stuck. It's a critical blocker.,Billing,Low
325,"BLOCKER: My login informaion is locked. Also, the profile panel feels acting strange. Sent from my iPhone.",Account,Critical
326,"My contact email is under review. Also, the profile panel feels not responding correctly. Thanks for the help.",Account,Low
327,FYI: The entry is not appearing as expected in the interface. Can you check the desktop logs? This is blocking my work.,Technical,Low
328,"URGENT: I noticed the profile panel is not loading properly on Android. Also, and the invoice is wrong. Sorry for the trouble.",Technical,Critical
329,"Minor: My security settings is not accessible. Also, the profile pnel feels degraded. Sorry for the trouble.",Account,Low
330,The MFA settings are degraded. I need to set up my profile data. Urgent attention needed.,Account,Low
331,Question: Why is there a discrepancy in the summary? It says ref 99 but the amount is different. Producction is impacted.,Billing,Medium
332,"No hurry: My profile data is showing as inactive. Also, the settings area feels acting strange. Hope you're having a good day.",Account,Low
333,Urgent: The verification settings are behaving unexpectedly. I need to modify my login information. It's a critical blocker. Sent from my iPhone. Sorry for the trouble.,Account,High
334,By Monday: I am having trouble with authenticaation info when I try to sign in. Best regards.,Account,High
335,CRITICA:L The view logs level is insufficient for my contact email. It keeps fails to complete. Best regards.,Account,Critical
336,The dashboard is showing inconsistencies. I was trying to sync but it just fails to complete. Sent from my iPhhone.,Technical,Medium
337,Important: The MFA settings are degraded. I need to check my login information. It's a critical blocker.,Account,High
338,NOW: The dashboard is behaving unexpectedly. I was trying to sync but it just glitches. Sorry for the trouble. Thanks for the help. Hope you're having a good day.,Technical,Critical
339,The record is not appearing as expected in the dashboard. Can you check the desktop logs? It's a critical blocker. Sorry for the trouble. Hope you're having a good day.,Technical,High
340,"Update: I noticed the profile panel is not loading properly on Android. Also, and the invoiec is wrong. Sorry for the trouble. Hope you're having a good day. Best regards.",Technical,Medium
341,My PayPal was not going through last night. I also have a question about contact email. Thanks for the help.,Billing,Medium
342,Needs checking: Why is there a discrepancy in the invoice? It says TXN-101 but the amount is different. It's a critical blocker.,Billing,High
343,ASAP: The token is not appearing as expected in the system. Can you check the client app logs? It's a critical blocker. Sorry for the trouble. Hope you're having a good day.,Technical,High
344,Getting a timeout in the main view. This happened after the last update. It's a critical blocker.,Technical,Low
345,I was expecting a receipt but I received a notification aabout flagged. Urgent attention needed.,Billing,Medium
346,Query: Getting a generic error in the main view. This happened after my last login. Urgent attention needed.,Technical,Medium
347,Routine: Getting a handshake failure in the main view. This ahppened after yesterday. Urgent attention needed.,Technical,Medium
348,Why is there a discrepancy in the invoice? It says ref 99 but the amount is different. Urgent attention needed.,Billing,High
349,No hurry: I was expecting a PDF file but I received a notification about not going through. Urgent attention needed. Hope you're having a good day. Thanks for the help.,Billing,Low
350,FYI: I am having trouble with authentication info when I try to change settings. Best regards.,Account,Low
351,Suggestion: The feature process did not behave as expected and higher than expected. Best regards.,Billing,Low
352,Needs checking: Getting a status code 500 in the main view. This happened after the last update. This is blocking my work.,Technical,High
353,Urgent: The feature process did not behave as expected and shoing twice. Thanks for the help. Sent from my iPhone. Thanks for the help.,Billing,High
354,Urgent: There is a stops working when I access the feature. This is frustrating. Sent from my client app.,Technical,High
355,"My profile data is locked. Also, the main view feels degraded. Sent from my iPhone. Sent from my iPhone. Best regards.",Account,Low
356,Minor: The gateway is acting strange. I was trying to sync but it just glitches. Hope you're having a good day.,Technical,Low
357,There is a returns an error when I submit. This is very annoying. Sent from my Android.,Technical,Critical
358,My PayPal was denied last night. I also have a question about contact emaiil. Best regards.,Billing,Low
359,IMMEDIATELY: The token is not appearing as expected in the dashboard. Can you check the mobile device logs? Urgent attention needed.,Technical,Critical
360,The summary from yesterday seems not what I agreed to. I checked the card info and it looks okay. Thanks for the help.,Billing,Low
361,Suggestion: The summary from this morning seems showing twice. I checked the details and it looks okay. Thanks for the help.,Billing,Low
362,The gateway is acting strange. I was trying to access the feature but it just stops working. Sorry for the trouble. Hope you're having a good day. Thanks for the help.,Technical,High
363,FYI: The feature process did not behave as expected and incorrect. Best regards.,Billing,Low
364,"Suggestion: I noticed the profile panel is showing inconsistencies on web browser. Also, but I have a billing question. Sorry for the trouble.",Technical,Low
365,BLOCKER: Why is there a discrepancy in the latest charge? It says ref 99 but the amount is different. Production is impacted.,Billing,Critical
366,The change settings level is insufficient for my login information. It keeps stops working. Sent from my iPhone.,Account,High
367,I was expecting a receipt but I received a notification about stuck. It's a critical blocker. Sorry for the trouble. Hope you're having a good day.,Billing,Medium
368,HELP FAST: The invoice from the last update seems higher than expected. I checked the details and it looks okay. Hope you're having a good day. Hope you're having a good day. Sent from my iPhone.,Billing,Critical
369,Minor: Why is there a discrepancy in the statement? It says TXN-101 but the amount is different. This is blocking my work. Hope you're having a good day. Sent from my iPhone.,Billing,Low
370,The plan process did not behave as expected and not what I agreed to. Sorry for the trouble.,Billing,Medium
371,Question: There is a glitches when I sync. This is very annoying. Sent from my Android.,Technical,Medium
372,My PayPal was flagged last night. I also have a question about contact email. Best regards. Hope you're having a good day. Sent from my iPhone.,Billing,High
373,"I noticed the profile panel is showing inconsistencies on iOS. Also, and check my refund. Best regards.",Technical,High
374,I was expecting a PDF file but I received a notification about denied. It's a critical blocker.,Billing,Critical
375,NOW: I am having trouble with password credentials when I try to view logs. Sent from my iPhone.,Account,Critical
376,Query: My transfer was not going through last night. I also have a question about security settings. Best regards. Sorry for the trouble. Hope you're having a good day.,Billing,Medium
377,I was expecting a email notification but I received a notification about flagged. It's a critical blocker.,Billing,High
378,BLOCKER: The statement from the last update seems not what I agreed to. I checked the card info and it looks okay. Sorry for the trouble.,Billing,Critical
379,Follow up: Why is there a discrepancy in the summary? It says INV-202 but the amount is different. It's a critical blocker. Best regards. Thanks for the help.,Billing,Medium
380,CRITICAL: The change settings level is insufficient for my profile data. It keeps stops working. Best regards. Hope you're having a good day. Best regards.,Account,Critical
381,Why is there a discrepancy in the summary? It says ref 99 but the amount is different. Urgent attention needed.,Billing,Critical
382,"I noticed the settings area is behaving unexpectedly on Android. Also, and the invoice is wrong. Hope you're having a good day. Sent from my iPhone. Thanks for the help.",Technical,High
383,The portal is behaving unexpectedly. I was trying to access the feature but it just glitches. Hope you're having a good day.,Technical,Critical
384,No hurry: The auth settings are acting strange. I need to modify my login information. This is blocking my work.,Account,Low
385,Maybe later: There is a glitches when I submit. This is frustrating. Sent from my desktop.,Technical,Low
386,"Query: My contact email is showing as inactive. Also, the side section feels degraded. Hope you're having a good day.",Account,Medium
387,"I noticed the profile panel is degraded on iOS. Also, but I have a billing question. Best regards.",Technical,Critical
388,"My profile data is under review. Also, the settings area feels acting strange. Sent from my iPhone.",Account,Critical
389,The change settings level is insufficient for my profile data. It keeps glitches. Thanks for the help.,Account,Critical
390,There is a returns an error when I submit. This is a major issue. Sent from my client app. Sorry for the trouble. Sent from my iPhone.,Technical,Medium
391,Question: How do I set up the alert system? I am not seeing any updates. Production is impacted.,Account,Medium
392,BLOCKER: Thee is a stops working when I proceed. This is a major issue. Sent from my web browser.,Technical,Critical
393,There is a hangs when I upload data. This is preventing progress. Sent from my client app. Best regards. Hope you're having a good day.,Technical,Medium
394,Suggestion: The SAML settings are acting strange. I need to mdify my login information. Production is impacted.,Account,Low
395,"I noticed the side section is showing inconsistencies on mobile device. Also, but I have a billing question. Thanks for the help.",Technical,Medium
396,No hurry: The plan process did not behave as expected and higher than expected. Best regards.,Billing,Low
397,Follow up: The dashboard is not loading properly. I was trying to submit but it just stops working. Sorry for the trouble. Thanks for the help. Best regards.,Technical,Medium
398,ASAP: I was expecting a receipt but I received a notification about stuck. Need this fixed soon.,Billing,High
399,NOW: My account was denied last night. I also have a question about contact email. Hope you're having a good day.,Billing,Critical
400,Urgent: The token is not appearing as expected in the module. Can you check the desktop logs? Need this fixed soon. Hope you're having a good day. Best regards.,Technical,High
401,The SAML settings are not responding correctly. I need to review my profile data. This is blocking my work.,Account,Critical
402,The auth settings are acting strange. I need to review my profile data. This is blocking my work. Sorry for the trouble. Best regards.,Account,Critical
403,"I noticed the settings area is acting strange on desktop. Also, also my last payment failed. Hope you're having a good day. Sorry for the trouble. Hope you're having a good day.",Technical,Critical
404,Maybe later: The module is behaving unexpectedly. I was trying to proceed but it just hangs. Thakns for the help.,Technical,Low
405,The dashboard is not loading properly. I was trying to sync but it just fails to complete. Thanks for the help.,Technical,Medium
406,"My login information is under review. Also, the side section feels not responding correctly. Thanks for the help. Best regards. Sent from my iPhone.",Account,Medium
407,"CRITICAL: I noticed the main view is acting strange on mobile device. Also, and check my refund. Best regards.",Technical,Critical
408,Why is there a discrepancy in the invoice? It says INV-202 but the amount is different. Urgent attention needed.,Billing,Critical
409,"IMMEDIATELY: My security settings is under review. Also, the profile panel feels showing inconsistencies. Hope you're having a good day.",Account,Critical
410,IMMEDIATELY: The plan process did not behave as expected and unusually high. Thanks for the help. Thanks for the help. Sent from my iPhone.,Billing,Critical
411,There is a fails to complete when I access the feature. This is very annoying. Sent from my web browser.,Technical,Medium
412,Urgent: I was expecting a email notification but I received a notification about denied. Production is impacted.,Billing,High
413,"Urgent: My profile data is not accessible. Also, the settings area feels showing inconsistencies. Sorry for the trouble.",Account,High
414,NOW: Why is there a discrepancy in the statement? It says TXN-101 but the amount is different. This is blocking my work.,Billing,Critical
415,The feature process did not behave as expected and not what I agreed to. Sorry for the trouble. Hope you're having a good day. Thanks for the help.,Billing,High
416,"I noticed the settings area is not responding correctly on web browser. Also, and the invoice is wrong. Hope you're having a good day.",Technical,Critical
417,Routine: My PayPal was not oging through last night. I also have a question about security settings. Hope you're having a good day. Sent from my iPhone. Best regards.,Billing,Medium
418,By Monday: The auth settings are not responding correctly. I need to set up my security settings. Production is impacted.,Account,High
419,"Urgent: My login information is showing as inactive. Also, the main view feels behaving unexpectedly. Thanks for the help.",Account,High
420,The SAML settings are not responding correctly. I need to review my login information. Urgent attention needed.,Account,Critical
421,Update: I was expecting a receipt but I received a notification about flagged. It's a critical blocker. Sorry for the trouble. Best regards.,Billing,Medium
422,Question: I am having trouble with keys when I try to view logs. Sorry for the trouble.,Account,Medium
423,Suggestion: How do I set up the SMS system? I am not seeing any updates. Urgent attention needed. Hope you're having a good day. Sorry for the trouble.,Account,Low
424,How do I check the email system? I am not seeing any updates. It's a critical blocker.,Account,Critical
425,Suggestion: I was expecting a email notification but I received a notification about stuck. This is blocking my work. Sent from my iPhone. Best regards.,Billing,Low
426,Why is there a discrepancy in the invoice? It says order #55 but the amount is different. This is blocking my work.,Billing,High
427,Getting a internal error in the main view. This happened after my last login. This is blocking my work.,Technical,High
428,Urgent: How do I check the message system? I am not seeing any updates. This is blocking my work.,Account,High
429,IMMEDIATELY: The view logs level is insufficient for my contact email. It keeps stops working. Hope you're having a good day. Best regards. Hope you're having a good day.,Account,Critical
430,Query: I was expecting a confirmation but I received a notification about denied. This is blocking my work.,Billing,Medium
431,My card was stuck last night. I also have a question about security settings. Best regards.,Billing,High
432,"My login information is showing as inactive. Also, the navigation layer feels showing inconsistencies. Best regards.",Account,Critical
433,The file is not appearing as expected in the dashboard. Can you check the client app logs? This is blocking my work. Hope you're having a good day. Sent from my iPhone.,Technical,Low
434,Question: My account was denied last night. I also have a question about profile data. Thanks for the help.,Billing,Medium
435,FYI: The latest charge from this morning seems higher than expected. I checked the address and it ooks okay. Sent from my iPhone.,Billing,Low
436,CRITICAL: Why is there a discrepancy in the latest charge? It says TXN-101 but the amount is different. Need this fixed soon.,Billing,Critical
437,"I noticed the main view is behaving unexpectedly on iOS. Also, but I have a billing question. Sent from my iPhone.",Technical,High
438,"My profile data is not accessible. Also, the navigation layer feels showing inconsistencies. Hope you're having a good day. Best regards. Sorry for the trouble.",Account,Medium
439,URGENT: How do I check the SMS system? I am not seeing any updates. This is blocking my work.,Account,Critical
440,The system is behaving unexpectedly. I was trying to save changes but it just fails to complete. Sent from my iPhone.,Technical,Critical
441,Follow up: There is a glitches when I proceed. This is very annoying. Sent from my web browser.,Technical,Medium
442,I was expecting a PDF file but I received a notification about not going through. Need this fixed soon. Hope you're having a good day. Best regards.,Billing,Low
443,The SAML settings are behaving unexpectedly. I need to review my security settings. This is blocknig my work. Thanks for the help. Sorry for the trouble.,Account,High
444,There is a stops working when I proceed. This is preventing progress. Sent from my desktop.,Technical,Low
445,Query: I am having trouble with password credentials when I try to change settings. Sorry for the trouble.,Account,Medium
446,IMMEDIATELY: My PayPal was denied last night. I also have a question about contact email. Thanks for the help. Hope you're having a good day. Sent from my iPhone.,Billing,Critical
447,Needs checking: There is a stops working when I upload data. This is frustrating. Sent from my iOS.,Technical,High
448,Getting a internal error in the main view. This happened after the weekend. Need this fixed soon. Thanks for the help. Hope you're having a good day.,Technical,Critical
449,BLOCKER: The summary from my last login seems unusually high. I checked the card info and it looks okay. Sorry for the trouble.,Billing,Critical
450,URGENT: Getting a internal error in the profile panel. This happened after the weekend. It's a critical blocker.,Technical,Critical
451,No hurry: How do I review the alert system? I am not seeing any updates. Need this fixed soon.,Account,Low
452,I am having trouble with keys when I try to sign in. Thanks for the help.,Account,High
453,ASAP: There is a stops working when I sync. This is frustrating. Sent from my client app.,Technical,High
454,Minor: My PayPal was denied last night. I also have a question about login information. Hope you're having a good day.,Billing,Low
455,"My contact email is not accessible. Also, the profile panel feels degraded. Best regards. Sorry for the trouble. Thanks for the help.",Account,High
456,"IMMEDIATELY: I noticed the profile panel is behaving unexpectedly on Android. Also, also my last payment failed. Hope you're having a good day.",Technical,Critical
457,No hurry: I am having trouble with loogin when I try to change settings. Sorry for the trouble.,Account,Low
458,Why is there a discrepancy in the latest charge? It says INV-202 but the amount is different. This is blocking my work.,Billing,Medium
459,Needs checking: How do I reset the message system? I am not seeing any updates. Production is impacted.,Account,High
460,The sign in level is insufficient for my profile data. It keeps glitches. Thanks for the help.,Account,Medium
461,I am having trouble with login when I try to view logs. Sent from my iPhone.,Account,Medium
462,Minor: How do I modify the email system? I am not seeing any updates. Production is impacted.,Account,Low
463,Question: The verification settings are showing inconsistencies. I need to rese my profile data. It's a critical blocker. Best regards. Sent from my iPhone.,Account,Medium
464,No hurry: The invoice from the last update seems unusually high. I checked the profile and it looks okay. Best regards.,Billing,Low
465,Maybe later: The data entry is not appearing as expected in the interface. Can you check the desktop logs? This is blocking my work. Sorry for the trouble. Sent from my iPhone.,Technical,Low
466,The entry is not appearing as expected in the interface. Can you check the iOS lgs? Urgent attention needed. Thanks for the help. Best regards.,Technical,Medium
467,Minor: The plan process did not behave as expected and showing twice. Sorry for the trouble.,Billing,Low
468,The SAML settings are behaving unexpectedly. I need to review my login information. Urgent attention needed.,Account,Low
469,Query: The view logs level is insufficient for my security settings. It keeps returns an error. Best regards. Sent from my iPhone. Hope you're having a good day.,Account,Medium
470,Follow up: I was expecting a email notification but I received a notification about flagged. Urgent attention needed.,Billing,Medium
471,I was expectiing a confirmation but I received a notification about flagged. Urgent attention needed. Thanks for the help. Best regards.,Billing,Low
472,Why is there a discrepancy in the summary? It says ref 99 but the amount is different. Urgent attention needed.,Billing,Critical
473,Why is there a discrepancy in the statement? It says order #55 but the amount is different. Need this fixed soon.,Billing,Medium
474,Important: Getting a internal error in the main view. This happened after this morning. It's a critical blocker.,Technical,High
475,Minor: I am having trouble with login when I try to sign in. Hope you're having a good day. Sorry for the trouble. Thanks for the help.,Account,Low
476,Maybe later: There is a glitches when I save changes. This is a major issue. Sent from my web browser.,Technical,Low
477,IMMEDIATELY: The plan process did not behave as expected and incorrect. Best regards.,Billing,Critical
478,Update: The change settings level is insufficient for my contact email. It keeps fails to complete. Hope you're having a good day.,Account,Medium
479,"Routine: My login information is under review. Also, the side section feels not responding correctly. Thanks for the help.",Account,Medium
480,Follow up: The MFA settings are degraded. I need to review my security settings. Need this fixed soon. Best regards. Thanks for the help.,Account,Medium
481,The change settings level is insufficient for my login information. It keeps fails to complete. Sent from my iPhone.,Account,Medium
482,FYI: There is a stops working when I submit. This is preventing progress. Sent from my Android.,Technical,Low
483,FYI: The record is not appearing as expected in the dashboard. Can you check the web browser logs? This is blocking my work. Sent from my iPhone. Sorry for the trouble.,Technical,Low
484,"I noticed the main view is showing inconsistencies on iOS. Also, and check my refund. Sent from my iPhone.",Technical,High
485,The view logs level is insuffficient for my profile data. It keeps stops working. Hope you're having a good day.,Account,Critical
486,Question: My account was not going through last night. I also have a question about login information. Thanks for the help. Hope you're having a good day. Sent from my iPhone.,Billing,Medium
487,Getting a unexpected response in the navigation layer. This happened after this morning. Production is impacted.,Technical,High
488,IMMEDIATELY: The invoice from this morning seems higher than expected. I checked the address and it looks okay. Best regards. Sent from my iPhone. Best regards.,Billing,Critical
489,Follow up: The view logs level is insufficient for my login information. It keeps falis to complete. Hope you're having a good day.,Account,Medium
490,How do I reset the email system? I am not seeing any updates. Production is impacted.,Account,Critical
491,Follow up: I am having trouble with authentication info when I try to view logs. Best regards. Thanks for the help. Hope you're having a good day.,Account,Medium
492,Maybe later: How do I review the alert system? I am not seeing any updates. It's a critical blocker.,Account,Low
493,Suggestion: Why is there a discrepancy in the latest charge? It says TXN-101 but the amount is different. Need this fixed soon.,Billing,Low
494,The MFA settings are showing inconsistencies. I need to set up my contact email. Urgent attention eeded.,Account,Low
495,"My security settings is shoowing as inactive. Also, the navigation layer feels not loading properly. Sent from my iPhone.",Account,Medium
496,FYI: How do I review the SMS system? I am not seeing any updates. Production is impacted.,Account,Low
497,"Urgent: My login information is locked. Also, the settings area feels not responding correctly. Sent from my iPhone.",Account,High
498,There is a fails to complete when I sync. This is a major issue. Sent from my mobile device.,Technical,Critical
499,Why is there a discrepancy in the invoice? It says ref 99 but the amount is different. This is blocking my work.,Billing,Critical
500,There is a glitches when I access the feature. This is preventing progress. Sent from my Android.,Technical,Critical
501,By Monday: There is a hangs when I save changes. This is frustrating. Sent from my Android.,Technical,High
502,CRITICAL: Getting a generic error in the settings area. This happened after my last login. Production is impacted.,Technical,Critical
503,The dashboard is degraded. I was trying to upload data but it just returns an error. Sent from my iPhone.,Technical,Critical
504,Maybe later: The add-on process did not behave as expected and higher than expected. Sent from my iPhone.,Billing,Low
